,t1,t2,score
30231011,"FIDELITY NATIONAL FINANCIAL, INC.",FIDELITY NATIONAL FINANCIAL,0.18181818181818182
28013658,APPRIO  INC,APPRISS INC,0.18181818181818182
17978077,JONES LANG LASALLE INC,JONES LANG LASALLE,0.18181818181818182
10774114,VERIZON COMMUNICATIONS INC.,VERIZON COMMUNICATIONS,0.18518518518518517
10726668,ROCKWELL INTERNATIONAL CORP,ROCKWELL INTERNATIONAL,0.18518518518518517
4585070,"AMERICAN MARITIME HOLDINGS, INC.",AMERICAN MARITIME HOLDINGS,0.1875
6787556,AMERICAN MARITIME HOLDINGS  INC.,AMERICAN MARITIME HOLDINGS,0.1875
6074693,ENSIGN-BICKFORD INDUSTRIES  INC.,ENSIGN-BICKFORD INDUSTRIES,0.1875
31932632,"HORNBECK OFFSHORE SERVICES, INC.",HORNBECK OFFSHORE SERVICES,0.1875
15196094,HORNBECK OFFSHORE SERVICES  INC.,HORNBECK OFFSHORE SERVICES,0.1875
13758474,ROCHE HOLDING AG,ROCHE HOLDINGS,0.1875
4525511,CSP ENTERPRISES,SSAB ENTERPRISES,0.1875
900107,ADVANCED ACOUSTIC CONCEPTS  INC.,ADVANCED ACOUSTIC CONCEPTS,0.1875
15361156,COMTECH TELECOMMUNICATIONS CORP.,COMTECH TELECOMMUNICATIONS,0.1875
31808445,ARIES INFORMATION TECHNOLOGY SERVICES  LLC,HARRIS INFORMATION TECHNOLOGY SERVICES,0.19047619047619047
33274517,SIERRA HOLDINGS CORP.,SEARS HOLDINGS CORP,0.19047619047619047
26664370,ROYAL DUTCH SHELL PLC,ROYAL DUTCH SHELL,0.19047619047619047
21327219,PALANTIR TECHNOLOGIES INC.,PALANTIR TECHNOLOGIES,0.19230769230769232
13056973,EMERGENT BIOSOLUTIONS INC.,EMERGENT BIOSOLUTIONS,0.19230769230769232
1168943,"MANAGEMENT SERVICES GROUP, INC.",MANAGEMENT SERVICES GROUP,0.1935483870967742
25354332,EPSILON SYSTEMS SOLUTIONS  INC.,EPSILON SYSTEMS SOLUTIONS,0.1935483870967742
34777466,MANAGEMENT SERVICES GROUP  INC.,MANAGEMENT SERVICES GROUP,0.1935483870967742
25562401,MAXIM HEALTHCARE SERVICES  INC.,MAXIM HEALTHCARE SERVICES,0.1935483870967742
21785598,"EPSILON SYSTEMS SOLUTIONS, INC.",EPSILON SYSTEMS SOLUTIONS,0.1935483870967742
26793202,"MAXIM HEALTHCARE SERVICES, INC.",MAXIM HEALTHCARE SERVICES,0.1935483870967742
7290822,DAIRY FARMERS OF AMERICA  INC.,DAIRY FARMERS OF AMERICA,0.2
17413877,PRUDENTIAL FINANCIAL INC.,PRUDENTIAL FINANCIAL,0.2
11319500,MAGELLAN HEALTH SERVICES  INC.,MAGELLAN HEALTH SERVICES,0.2
23111373,FILCOR INC,NICOR INC,0.2
24161145,VIGOR INDUSTRIAL LLC,VIGOR INDUSTRIAL,0.2
13578929,SYCAN CORP,SCANA CORP,0.2
7840491,ENVIRONMENTAL CHEMICAL CORPORATION,ENVIRONMENTAL CHEMICAL CORP,0.20588235294117646
36069841,OCEAN SPRAY CRANBERRIES  INC.,OCEAN SPRAY CRANBERRIES,0.20689655172413793
1183546,POINT BLANK ENTERPRISES  INC.,POINT BLANK ENTERPRISES,0.20689655172413793
37276821,ALLIANT TECHSYSTEMS INC.,ALLIANT TECHSYSTEMS,0.20833333333333334
338328,GLAXOSMITHKLINE PLC,GLAXOSMITHKLINE,0.21052631578947367
3502560,EXIDE TECHNOLOGIES,PRIMEX TECHNOLOGIES,0.21052631578947367
3499407,EXIDE TECHNOLOGIES,UNITED TECHNOLOGIES,0.21052631578947367
6033877,NOVARTIS VACCINES AND DIAGNOSTICS  INC,NOVARTIS VACCINES & DIAGNOSTICS,0.21052631578947367
19073585,J.E. DUNN CONSTRUCTION GROUP  INC,JE DUNN CONSTRUCTION GROUP,0.21212121212121213
36440246,"J.E. DUNN CONSTRUCTION GROUP, INC",JE DUNN CONSTRUCTION GROUP,0.21212121212121213
2394000,MANAGEMENT & TRAINING CORPORATION,MANAGEMENT & TRAINING CORP,0.21212121212121213
28168580,"ENGINEERING AND SOFTWARE SYSTEM SOLUTIONS, INC.",ENGINEERING & SOFTWARE SYSTEMS SOLUTIONS,0.2127659574468085
307721,ENGINEERING AND SOFTWARE SYSTEM SOLUTIONS  INC.,ENGINEERING & SOFTWARE SYSTEMS SOLUTIONS,0.2127659574468085
8494589,LEVEL 3 COMMUNICATIONS  INC.,LEVEL 3 COMMUNICATIONS,0.21428571428571427
9761816,IAP WORLDWIDE SERVICES  INC.,IAP WORLDWIDE SERVICES,0.21428571428571427
37904255,"LEVEL 3 COMMUNICATIONS, INC.",LEVEL 3 COMMUNICATIONS,0.21428571428571427
36405698,VARIAN MEDICAL SYSTEMS  INC.,VARIAN MEDICAL SYSTEMS,0.21428571428571427
11295002,"VARIAN MEDICAL SYSTEMS, INC.",VARIAN MEDICAL SYSTEMS,0.21428571428571427
38624214,BERKSHIRE HATHAWAY INC.,BERKSHIRE HATHAWAY,0.21739130434782608
19751139,POLARIS INDUSTRIES INC.,POLARIS INDUSTRIES,0.21739130434782608
3351944,AMERICAN PHARMACISTS ASSOCIATION,AMERICAN PHARMACISTS ASSN,0.21875
34483802,EDUCATION MANAGEMENT CORPORATION,EDUCATION MANAGEMENT CORP,0.21875
10051668,BALFOUR BEATTY PLC,BALFOUR BEATTY,0.2222222222222222
6982892,"HDR, INC.",HDR INC,0.2222222222222222
3503911,EXIDE TECHNOLOGIES,ICX TECHNOLOGIES,0.2222222222222222
599447,BUNZL PLC,BNFL PLC,0.2222222222222222
8574018,RADIANCE TECHNOLOGIES  INC.,RADIANCE TECHNOLOGIES,0.2222222222222222
34005489,PRIDE INDUSTRIES,SPRINGS INDUSTRIES,0.2222222222222222
18588370,TOTAL SYSTEM SERVICES  INC.,TOTAL SYSTEM SERVICES,0.2222222222222222
13146934,"TOTAL SYSTEM SERVICES, INC.",TOTAL SYSTEM SERVICES,0.2222222222222222
20246447,UNITED PARCEL SERVICE  INC.,UNITED PARCEL SERVICE,0.2222222222222222
38684475,"RADIANCE TECHNOLOGIES, INC.",RADIANCE TECHNOLOGIES,0.2222222222222222
14759742,ESTERLINE TECHNOLOGIES CORP,LIFE TECHNOLOGIES CORP,0.2222222222222222
24233679,PEPCO ENERGY SERVICES  INC.,KEY ENERGY SERVICES INC,0.2222222222222222
320259,"KBR, INC.",KBR INC,0.2222222222222222
15914331,KBR  INC.,KBR INC,0.2222222222222222
4617041,"UNITED PARCEL SERVICE, INC.",UNITED PARCEL SERVICE,0.2222222222222222
19936468,AAR CORP.,AAI CORP,0.2222222222222222
33921000,GARNEY HOLDING COMPANY,GARNEY HOLDING CO,0.22727272727272727
12443561,PRUDENTIAL FINANCIAL  INC.,PRUDENTIAL FINANCIAL,0.23076923076923078
33020939,OWL COMPANIES,M-E COMPANIES,0.23076923076923078
32134940,VISTRONIX INC,TEKTRONIX INC,0.23076923076923078
33868698,CW GROUP INC,CITIGROUP INC,0.23076923076923078
33022140,OWL COMPANIES,CBC COMPANIES,0.23076923076923078
21242807,JAMISON PROFESSIONAL SERVICES INC.,HANSON PROFESSIONAL SERVICES,0.23529411764705882
11211170,HEWLETT PACKARD ENTERPRISE COMPANY,HEWLETT PACKARD ENTERPRISE,0.23529411764705882
9414886,QINETIQ GROUP PLC,QINETIQ GROUP,0.23529411764705882
27947218,ERNST & YOUNG LLP,ERNST & YOUNG,0.23529411764705882
26493744,ELBIT SYSTEMS LTD,ELBIT SYSTEMS,0.23529411764705882
18481001,ACTION FINANCIAL,REGIONS FINANCIAL,0.23529411764705882
3498893,EXIDE TECHNOLOGIES,TELEDYNE TECHNOLOGIES,0.23809523809523808
32061315,"CALIBRE SYSTEMS, INC.",CALIBER SYSTEM INC,0.23809523809523808
27456117,CALIBRE SYSTEMS  INC.,CALIBER SYSTEM INC,0.23809523809523808
15095464,BIOFIRE DIAGNOSTICS  INC.,BIOFIRE DIAGNOSTICS,0.24
20196905,AMERISOURCEBERGEN CORPORATION,AMERISOURCEBERGEN CORP,0.2413793103448276
5027446,DYNAMICS RESEARCH CORPORATION,DYNAMICS RESEARCH CORP,0.2413793103448276
34616909,BOSTON SCIENTIFIC CORPORATION,BOSTON SCIENTIFIC CORP,0.2413793103448276
6584026,"DTC ENGINEERS & CONSTRUCTORS, LLC",S&B ENGINEERS & CONSTRUCTORS,0.24242424242424243
18426805,DTC ENGINEERS & CONSTRUCTORS  LLC,S&B ENGINEERS & CONSTRUCTORS,0.24242424242424243
9422730,PATHFINDER INTERNATIONAL,ANIXTER INTERNATIONAL,0.25
28155840,ASC  INC,KSCW INC,0.25
38488797,LDSS INC,ADCS INC,0.25
9543492,ALPHASIX INC,ALPHABET INC,0.25
11083770,OCEAN SHIPHOLDINGS  INC.,OCEAN SHIPHOLDINGS,0.25
33019732,OWL COMPANIES,LOWE'S COMPANIES,0.25
18457106,MTU AMERICA INC.,SUNAMERICA INC,0.25
10563199,CAE INC,CREE INC,0.25
9425499,PATHFINDER INTERNATIONAL,BRINKER INTERNATIONAL,0.25
35374057,DEL MONTE FOODS  INC,DEL MONTE FOODS,0.25
2631832,MSOL INC,MSE INC,0.25
29013093,DOMINION RESOURCES  INC.,DOMINION RESOURCES,0.25
3650654,PEOPLES GAS,PEOPLES BANK,0.25
15361534,COMTECH TELECOMMUNICATIONS CORP.,ADVANCED TELECOMMUNICATIONS CORP,0.25
31060382,IB SOLUTIONS,EMSOLUTIONS,0.25
5906727,AHNTECH  INC,RENTECH INC,0.25
16309186,SALTCHUK RESOURCES  INC.,SALTCHUK RESOURCES,0.25
4658878,INTUITIVE SURGICAL  INC.,INTUITIVE SURGICAL,0.25
1518254,USEC INC,UST INC,0.25
7262369,AERO-METRIC  INC,AUTOMETRIC INC,0.25
16485105,SC&A INC,MCA INC,0.25
28159491,ASC  INC,ADCS INC,0.25
29194696,OGE ENERGY CORP.,UNS ENERGY CORP,0.25
30485230,IHS INC.,CHS INC,0.25
18484546,ACTION FINANCIAL,MELLON FINANCIAL,0.25
10520583,AMERICAN SYSTEMS CORPORATION,AMERICAN SYSTEMS CORP,0.25
34006792,PRIDE INDUSTRIES,PPG INDUSTRIES,0.25
14937953,JCB INC.,UCB INC,0.25
34004565,PRIDE INDUSTRIES,ITT INDUSTRIES,0.25
18484384,ACTION FINANCIAL,FULTON FINANCIAL,0.25
18914133,SOUTHERN COMPANY GAS,SOUTHERN CO GAS,0.25
8057351,SMITHS GROUP PLC,SMITHS GROUP,0.25
33870553,CW GROUP INC,UNIGROUP INC,0.25
7115144,AERO-METRIC INC.,AUTOMETRIC INC,0.25
8321836,"INTUITIVE SURGICAL, INC.",INTUITIVE SURGICAL,0.25
16483411,SC&A INC,HCA INC,0.25
3395822,CENTERPOINT ENERGY  INC.,CENTERPOINT ENERGY,0.25
30681750,SEV1TECH INC,RENTECH INC,0.25
34534033,YOUNG & RUBICAM INC.,YOUNG & RUBICAM,0.25
29114067,TORCH TECHNOLOGIES  INC.,TORCH TECHNOLOGIES,0.25
7702261,MTS3 INC,MSE INC,0.25
7545016,GENCORP INC.,EZCORP INC,0.25
10561426,CAE INC,CRAY INC,0.25
1518811,USEC INC,MSE INC,0.25
7548474,GENCORP INC.,WESCORP INC,0.25
38282727,NATIONAL COUNCIL FOR BEHAVIORAL HEALTH,NATIONAL ASSN FOR BEHAVIORAL HEALTHCARE,0.2564102564102564
27112346,NORTHROP GRUMMAN INFORMATION T,NORTHROP GRUMMAN INNOVATION SYSTEMS,0.2571428571428571
12418004,INTEGRATED SUPPORT SYSTEMS INC.,ENGINEERED SUPPORT SYSTEMS INC,0.25806451612903225
34098775,"LEADER COMMUNICATIONS, INC.",IHEARTCOMMUNICATIONS INC,0.25925925925925924
17976615,JONES LANG LASALLE INC,JONES LANG LASALLE AMERICAS,0.25925925925925924
35655149,SHI INTERNATIONAL CORP.,CHAMPION INTERNATIONAL CORP,0.25925925925925924
27761733,BSH MANAGEMENT SERVICES LLC,JJF MANAGEMENT SERVICES,0.25925925925925924
10448551,LEADER COMMUNICATIONS  INC.,IHEARTCOMMUNICATIONS INC,0.25925925925925924
37117953,ADVANCED CONCEPTS & TECHNOLOGIES INTERNATIONAL LLC,ADVANCED CONCEPTS & TECHNOLOGIES INTL,0.26
5474366,"BURNS & MCDONNELL, INC.",BURNS & MCDONNELL,0.2608695652173913
7684316,"OMNITEC SOLUTIONS, INC.",OMNOVA SOLUTIONS INC,0.2608695652173913
28796381,OMNITEC SOLUTIONS  INC.,OMNOVA SOLUTIONS INC,0.2608695652173913
10746484,NORTHWESTERN UNIVERSITY,NORTHWESTERN ENERGY,0.2608695652173913
29059811,BURNS & MCDONNELL  INC.,BURNS & MCDONNELL,0.2608695652173913
33126560,PUBLIC HEALTH INSTITUTE,ANIMAL HEALTH INSTITUTE,0.2608695652173913
7944239,HILL-ROM HOLDINGS  INC.,HILL-ROM HOLDINGS,0.2608695652173913
24941582,HMS HOLDINGS CORP.,SEARS HOLDINGS CORP,0.2631578947368421
74374,PPG INDUSTRIES INC.,PPG INDUSTRIES,0.2631578947368421
33386392,C2 TECHNOLOGIES INC,CA TECHNOLOGIES,0.2631578947368421
17626399,"SEWP SOLUTIONS, LLC",NEW SOLUTIONS PAC,0.2631578947368421
31561739,SWANK ENTERPRISES,SAMMONS ENTERPRISES,0.2631578947368421
37656475,CENTERRA GROUP  LLC,CENTERRA GROUP,0.2631578947368421
8622118,SEWP SOLUTIONS  LLC,NEW SOLUTIONS PAC,0.2631578947368421
31561025,SWANK ENTERPRISES,MIDLAND ENTERPRISES,0.2631578947368421
24900648,ARRAY INFORMATION TECHNOLOGY  INC.,HARRIS INFORMATION TECHNOLOGY SERVICES,0.2631578947368421
3931912,BOWHEAD INFORMATION TECHNOLOGY,BAE SYSTEMS INFORMATION TECHNOLOGY,0.2647058823529412
32210890,BINARY INFORMATION TECHNOLOGY,BAE SYSTEMS INFORMATION TECHNOLOGY,0.2647058823529412
35946663,ANDRIES & ASSOC,DANIELS & ASSOC,0.26666666666666666
35007642,OSI SYSTEMS INC,OSI SYSTEMS,0.26666666666666666
29089588,IHS GLOBAL INC.,JOY GLOBAL INC,0.26666666666666666
8574537,POTOMAC ELECTRIC POWER COMPANY,POTOMAC ELECTRIC POWER,0.26666666666666666
31460840,"SYGNETICS, INC.",DYNETICS INC,0.26666666666666666
2882996,SERCO GROUP PLC,SERCO GROUP,0.26666666666666666
27409636,BAE SYSTEMS PLC,BAE SYSTEMS,0.26666666666666666
14818526,SYGNETICS  INC.,DYNETICS INC,0.26666666666666666
3129595,STATE OF HAWAII,BANK OF HAWAII,0.26666666666666666
1875362,CURTISS-WRIGHT CORPORATION,CURTISS-WRIGHT CORP,0.2692307692307692
16663381,MID EASTERN BUILDERS  INC.,MASTER BUILDERS INC,0.2692307692307692
35646687,ACROW CORP OF AMERICA,LABORATORY CORP OF AMERICA,0.2692307692307692
37848587,AFOGNAK NATIVE CORPORATION,AFOGNAK NATIVE CORP,0.2692307692307692
7957612,KIMBERLY-CLARK CORPORATION,KIMBERLY-CLARK CORP,0.2692307692307692
32368884,CORP TEN INTERNATIONAL,YORK INTERNATIONAL,0.2727272727272727
32366765,CORP TEN INTERNATIONAL,BAXTER INTERNATIONAL,0.2727272727272727
34282295,VERISK ANALYTICS  INC.,VERISK ANALYTICS,0.2727272727272727
27198650,NAC INTERNATIONAL INC.,NACE INTERNATIONAL,0.2727272727272727
32369043,CORP TEN INTERNATIONAL,BRINKER INTERNATIONAL,0.2727272727272727
16801181,VENTECH SOLUTIONS INC.,ENERGYSOLUTIONS INC,0.2727272727272727
27834193,"HEBCO, INC.",HEMCON INC,0.2727272727272727
14772860,CACI INTERNATIONAL INC,NACE INTERNATIONAL,0.2727272727272727
14771654,CACI INTERNATIONAL INC,ACA INTERNATIONAL,0.2727272727272727
9130663,TRACE  INC.,TRANE INC,0.2727272727272727
13297080,"JOHNSON CONTROLS, INC.",JOHNSON CONTROLS,0.2727272727272727
38596793,REESE  INC,VERESEN INC,0.2727272727272727
32370626,CORP TEN INTERNATIONAL,COLLIERS INTERNATIONAL,0.2727272727272727
32368119,CORP TEN INTERNATIONAL,RPM INTERNATIONAL,0.2727272727272727
16692205,HEBCO  INC.,HEMCON INC,0.2727272727272727
35876671,SNA INTERNATIONAL  LLC,SNAC INTERNATIONAL,0.2727272727272727
32366274,CORP TEN INTERNATIONAL,ANIXTER INTERNATIONAL,0.2727272727272727
14072872,STANTEC INC,STAPLES INC,0.2727272727272727
490713,ALLEGHENY ENERGY  INC.,ALLEGHENY ENERGY,0.2727272727272727
13575751,SYCAN CORP,ENCANA CORP,0.2727272727272727
11836754,"VETERAN SOLUTIONS, INC",ENERGYSOLUTIONS INC,0.2727272727272727
32368922,CORP TEN INTERNATIONAL,MONDELEZ INTERNATIONAL,0.2727272727272727
32370012,CORP TEN INTERNATIONAL,JONES INTERNATIONAL,0.2727272727272727
13526751,JOHNSON CONTROLS  INC.,JOHNSON CONTROLS,0.2727272727272727
33321870,LINK TECHNOLOGIES INC,LIFE TECHNOLOGIES CORP,0.2727272727272727
27196285,NAC INTERNATIONAL INC.,SNAC INTERNATIONAL,0.2727272727272727
9599555,KPMG L.L.P.,KPMG LLP,0.2727272727272727
11595424,NU-WAY INC,CON-WAY INC,0.2727272727272727
28047435,"BECTON, DICKINSON AND COMPANY","BECTON, DICKINSON & CO",0.27586206896551724
3553023,EVERGREEN INFORMATION TECHNOLOGY SERVICES  INC.,HARRIS INFORMATION TECHNOLOGY SERVICES,0.2765957446808511
3502806,EXIDE TECHNOLOGIES,TORCH TECHNOLOGIES,0.2777777777777778
3502024,EXIDE TECHNOLOGIES,DELL TECHNOLOGIES,0.2777777777777778
3503867,EXIDE TECHNOLOGIES,L3 TECHNOLOGIES,0.2777777777777778
16924202,OMNICOM GROUP INC.,OMNICOM GROUP,0.2777777777777778
3501293,EXIDE TECHNOLOGIES,BWX TECHNOLOGIES,0.2777777777777778
3500793,EXIDE TECHNOLOGIES,MAXAR TECHNOLOGIES,0.2777777777777778
3503761,EXIDE TECHNOLOGIES,RADIX TECHNOLOGIES,0.2777777777777778
34008854,PRIDE INDUSTRIES,TRINITY INDUSTRIES,0.2777777777777778
234300,CISCO SYSTEMS INC.,CISCO SYSTEMS,0.2777777777777778
3503390,EXIDE TECHNOLOGIES,BALLY TECHNOLOGIES,0.2777777777777778
15898040,FORD MOTOR COMPANY,FORD MOTOR CO,0.2777777777777778
3743315,LEO A DALY COMPANY,LEO A DALY CO,0.2777777777777778
31562494,SWANK ENTERPRISES,WERNER ENTERPRISES,0.2777777777777778
22271331,ELBIT SYSTEMS LTD.,ELBIT SYSTEMS,0.2777777777777778
7044386,SMOOT CONSTRUCTION,IRBY CONSTRUCTION,0.2777777777777778
3139039,NUSTAR ENERGY L.P.,NUSTAR ENERGY,0.2777777777777778
34008408,PRIDE INDUSTRIES,POLARIS INDUSTRIES,0.2777777777777778
3501990,EXIDE TECHNOLOGIES,FMC TECHNOLOGIES,0.2777777777777778
31560793,SWANK ENTERPRISES,IPALCO ENTERPRISES,0.2777777777777778
3499717,EXIDE TECHNOLOGIES,CA TECHNOLOGIES,0.2777777777777778
7043691,SMOOT CONSTRUCTION,H&M CONSTRUCTION,0.2777777777777778
34006896,PRIDE INDUSTRIES,DRESSER INDUSTRIES,0.2777777777777778
38515470,SIERRA NEVADA CORPORATION,SIERRA NEVADA CORP,0.28
35237412,VENATORX PHARMACEUTICALS,REGENERON PHARMACEUTICALS,0.28
2520169,WEST ELECTRONICS INC,SYSTEMS & ELECTRONICS INC,0.28
